Year,Month,Temperature,Humidity,WindSpeed,Pressure,CloudCover,Rainfall
2005,12,21.62,49.03,18.72,947.99,0.25,29.59
2003,3,24.3,75.29,16.77,938.38,0.64,50.45
2008,10,27.06,67.43,6.3,945.34,0.5,40.19
2012,10,23.56,59.15,8.27,946.98,0.6,47.33
1997,2,26.89,66.76,19.42,935.36,0.67,45.76
1997,2,24.11,59.24,3.98,943.21,0.77,46.69
2008,7,30.96,73.85,11.7,940.2,0.59,44.69
2000,12,17.96,43.08,16.58,943.1,0.52,39.15
2021,3,28.67,74.87,11.88,966.51,0.77,51.84
2009,7,26.93,76.3,9.03,936.76,0.74,56.79
2022,1,24.58,53.62,2.71,953.28,0.31,28.66
2023,6,29.02,78.38,18.62,967.88,0.65,51.92
2024,4,31.51,83.21,16.13,939.6,0.82,56.2
2000,7,32.23,73.46,5.66,936.52,0.91,58.87
2013,9,24.65,78.49,12.83,969.91,0.66,47.49
2009,6,29.73,82.69,4.23,935.81,0.72,58.62
2017,9,29.22,76.29,9.98,959.29,0.85,60.78
2016,8,28.21,79.42,9.53,964.48,0.68,57.61
2010,5,30.45,83.63,16.3,963.67,0.72,55.4
2005,6,31.47,83.77,4.17,933.47,0.6,52.22
2021,10,23.37,73.66,9.42,961.1,0.77,50.95
2010,5,28.6,70.92,16.98,957.46,0.67,45.36
2013,5,31.65,70.55,7.05,953.44,0.64,47.77
2010,8,26.09,80.51,17.07,959.52,0.82,54.1
2019,8,25.86,84.4,9.48,947.27,0.68,59.68
2020,12,20.41,46.65,17.59,936.25,0.46,36.11
2002,3,28.98,65.47,19.8,968.43,0.75,45.55
2012,2,27.6,64.32,4.24,956.6,0.51,44.91
2003,11,20.06,67.39,7.97,966.9,0.35,44.24
2002,8,26.88,66.15,10.09,966.48,0.69,44.79
1995,8,29.3,71.42,10.35,958.84,0.76,55.57
2015,10,23.54,70.5,10.54,930.09,0.78,48.22
2011,11,20.12,55.91,12.62,937.21,0.51,41.44
1996,11,21.92,59.22,4.38,935.19,0.36,34.17
2020,12,19.4,46.64,2.95,963.79,0.28,32.2
2012,4,28.49,76.75,3.09,936.75,0.8,59.54
2017,9,25.36,76.09,19.08,954.45,0.62,54.69
2008,7,32.48,70.63,11.65,937.79,0.83,48.94
2000,7,28.31,83.83,17.19,949.33,0.78,60.99
2012,6,32.67,86.65,7.64,956.74,0.94,66.44
1997,9,24.87,62.2,5.66,942.03,0.74,50.83
2015,2,24.32,60.72,17.96,933.96,0.54,38.37
1997,2,27.2,66.84,9.44,940.56,0.44,40.82
2006,10,22.46,55.03,9.97,956.16,0.51,37.69
2007,9,26.18,61.8,9.17,957.95,0.56,46.52
2009,2,27.43,66.3,6.81,931.33,0.7,46.48
2001,10,25.44,61.68,7.79,966.04,0.51,39.68
2015,2,27.1,62.06,10.57,935.13,0.57,44.61
1999,11,22.37,65.65,10.97,933.49,0.34,36.31
2010,8,30.56,84.44,5.06,939.65,0.62,48.67
2018,5,29.75,77.43,6.44,934.16,0.66,48.98
2017,8,30.99,74.21,8.65,953.35,0.81,52.2
2022,9,27.85,73.6,3.95,930.3,0.57,46.08
2002,10,22.6,65.88,15.67,936.0,0.59,48.09
2003,11,23.08,55.72,18.88,962.56,0.32,34.07
2010,1,23.26,49.54,4.89,932.16,0.33,28.19
2014,12,17.48,55.03,7.08,934.2,0.2,34.9
1995,1,25.46,65.06,5.5,937.15,0.69,47.04
2010,6,30.72,81.04,17.05,965.74,0.84,60.5
1996,1,19.61,65.62,2.73,962.3,0.39,39.99
2008,6,30.76,84.29,19.68,935.14,0.63,51.44
2005,12,21.43,58.12,14.54,951.14,0.47,39.88
1999,7,28.04,69.19,15.64,968.4,0.66,43.92
2011,1,24.67,59.72,18.67,954.14,0.47,43.84
2018,2,23.84,72.52,7.79,963.5,0.76,57.96
2009,10,23.62,57.45,10.93,955.81,0.75,46.21
2018,7,29.44,74.11,3.52,942.13,0.65,48.49
2022,2,25.08,65.12,7.72,939.98,0.52,37.73
2015,10,22.23,61.82,17.22,968.49,0.65,46.1
2010,7,28.56,71.14,19.57,945.69,0.6,45.11
2017,11,23.07,50.87,10.2,963.16,0.33,29.93
2021,6,27.52,87.21,15.97,952.66,0.78,58.93
2021,7,29.18,79.57,9.58,959.96,0.93,61.57
2009,7,26.87,78.68,7.8,962.19,0.89,61.21
2013,10,26.64,55.89,8.33,956.15,0.48,41.98
2024,1,23.46,48.75,8.55,943.11,0.66,45.48
2007,1,23.95,64.01,4.21,947.03,0.7,47.93
1996,12,18.14,40.28,16.48,942.5,0.57,40.32
1998,11,25.46,57.65,19.24,944.94,0.6,40.02
2000,9,26.97,79.24,15.7,955.75,0.88,54.78
2019,4,25.9,67.54,7.04,943.63,0.77,51.18
2000,10,22.35,60.77,19.37,932.08,0.58,39.8
2013,4,29.95,85.65,9.42,957.69,0.94,66.73
1998,1,25.46,62.42,7.21,943.41,0.39,38.36
2016,3,24.52,70.11,4.32,935.42,0.7,54.76
2014,2,24.04,73.95,17.69,947.16,0.67,49.69
2016,1,21.97,54.44,14.93,949.58,0.51,34.23
2013,4,27.47,81.81,6.59,968.35,0.92,65.07
2007,10,25.37,68.1,14.58,938.96,0.78,54.87
2014,9,24.95,80.62,18.05,939.54,0.75,53.67
2013,7,27.51,82.74,16.2,958.47,0.71,58.29
2015,1,24.9,52.86,15.62,938.58,0.51,35.98
1997,3,26.54,64.19,4.55,967.97,0.87,48.04
2022,12,20.9,58.53,9.97,954.94,0.43,34.05
2013,10,22.78,69.93,16.44,942.83,0.41,44.6
2024,2,26.34,70.38,16.56,969.15,0.52,46.91
2015,11,24.75,47.96,19.96,944.52,0.52,35.31
2006,1,24.27,62.5,19.29,946.78,0.36,40.71
2015,2,26.1,74.62,5.78,952.21,0.73,55.25
2000,3,29.58,67.79,4.6,961.9,0.61,46.85
2003,10,25.82,72.08,5.73,966.25,0.78,48.1
2013,1,19.86,61.2,19.79,955.62,0.68,46.85
2016,2,25.37,66.81,11.53,952.29,0.48,46.81
1997,5,29.76,78.52,4.12,953.83,0.77,57.17
2021,4,29.95,68.42,14.01,967.08,0.66,42.16
2014,7,31.44,87.93,9.31,941.18,0.78,59.12
2023,2,27.7,60.86,15.19,942.5,0.58,42.96
2021,12,18.45,57.47,7.56,964.92,0.29,31.24
2010,7,30.23,82.59,14.16,934.41,0.97,60.69
2015,10,23.04,70.01,10.17,943.14,0.52,45.38
2016,12,19.43,43.8,11.3,943.43,0.39,26.36
2014,5,32.61,77.42,15.3,942.84,0.65,45.45
1996,6,32.69,84.88,15.18,951.8,0.64,48.29
2017,12,21.05,47.66,17.82,954.48,0.28,29.39
2023,7,28.16,73.98,13.3,966.97,0.64,49.27
2022,3,27.03,70.59,9.96,958.42,0.5,48.32
1997,1,20.92,55.73,19.08,967.83,0.58,37.23
2021,4,26.99,67.04,7.94,940.52,0.72,51.02
2011,6,27.21,73.09,14.86,945.47,0.81,52.33
2020,3,26.42,76.65,17.82,949.13,0.51,49.82
2020,9,28.27,74.72,17.78,962.84,0.73,49.43
1999,9,27.38,77.14,16.5,968.92,0.76,51.69
1997,2,23.26,73.5,9.05,931.66,0.58,49.26
1998,10,23.86,73.68,17.88,931.95,0.44,42.74
2009,9,27.42,64.66,9.61,941.41,0.66,41.51
2018,10,24.87,57.53,6.93,940.48,0.51,36.6
2012,1,23.12,48.47,5.68,954.95,0.67,38.49
2016,5,27.15,80.22,16.57,966.97,0.85,54.29
1999,11,20.95,66.86,16.69,955.58,0.46,45.02
2019,7,28.65,73.39,17.47,941.11,0.98,59.43
2007,9,26.92,69.58,9.84,968.95,0.81,56.47
2005,11,20.6,49.71,3.79,956.84,0.52,39.87
2002,12,20.34,44.15,9.91,937.81,0.33,28.52
2023,3,29.37,76.96,17.73,956.52,0.56,51.75
1996,8,27.95,72.9,6.04,942.87,0.72,51.66
2012,7,31.01,80.14,14.68,949.9,0.95,60.19
2006,1,21.52,66.53,6.03,941.07,0.52,48.77
2017,1,23.51,48.57,4.93,942.12,0.35,35.78
2021,5,27.41,88.61,11.78,962.39,0.65,50.9
1997,3,27.01,71.51,5.05,939.12,0.59,50.15
2009,3,27.04,65.18,19.05,941.19,0.61,43.18
2005,10,25.15,71.11,9.29,930.39,0.46,46.83
1997,5,30.23,84.29,9.12,936.19,0.8,55.71
2009,10,23.94,59.89,15.95,937.61,0.75,50.5
2016,12,22.6,55.13,14.17,931.76,0.32,37.02
2017,2,24.91,72.02,9.41,938.24,0.46,40.39
2006,3,26.19,64.05,13.37,951.21,0.64,48.22
1996,5,31.94,77.9,18.74,954.81,0.61,48.96
2022,10,26.34,58.25,8.67,938.21,0.47,33.75
2003,5,28.67,78.76,5.76,965.71,0.89,61.51
2022,3,24.36,72.38,17.42,968.5,0.78,50.08
2009,9,30.05,61.74,15.56,951.19,0.74,45.57
2022,6,32.94,78.02,13.87,966.14,0.9,52.67
1995,12,19.05,59.09,11.88,951.43,0.45,35.67
2003,11,19.83,67.11,12.5,939.73,0.44,38.56
2002,5,30.75,80.43,16.57,952.88,0.68,53.37
2014,2,27.78,66.47,3.04,930.6,0.62,50.61
2017,7,30.52,72.18,16.81,955.27,0.59,49.27
2018,2,26.37,71.96,11.03,961.64,0.75,56.97
2017,12,18.2,53.57,4.95,932.05,0.47,38.67
1995,5,29.89,75.28,3.55,938.48,0.84,54.61
2011,5,30.78,71.3,17.83,945.56,0.65,48.14
2004,8,26.04,81.16,18.17,956.22,0.67,56.57
2020,12,18.45,49.69,5.56,958.6,0.54,35.65
1998,11,24.39,59.03,13.84,954.01,0.49,34.96
2005,3,26.8,79.12,11.01,951.94,0.72,49.4
2001,9,24.6,63.6,5.7,945.02,0.66,43.7
2000,12,22.64,41.1,5.76,969.29,0.24,29.74
1997,5,31.01,80.05,19.55,939.99,0.72,50.48
2000,9,29.86,75.01,5.95,931.77,0.73,56.05
2019,8,27.0,82.11,3.77,960.27,0.71,50.51
2001,10,25.05,71.78,2.54,930.09,0.75,55.91
2005,8,29.45,67.65,4.53,933.24,0.81,46.82
2006,11,21.03,50.18,13.67,955.88,0.65,39.56
2010,4,25.67,79.1,8.72,966.7,0.93,57.88
1997,9,28.82,80.73,2.7,935.61,0.73,58.7
2016,10,25.54,60.61,15.81,952.23,0.6,43.59
2012,4,27.97,78.29,19.96,931.63,0.8,56.34
2016,6,31.95,81.08,7.24,959.11,0.72,51.91
2007,9,28.9,79.19,6.69,969.71,0.88,55.08
2021,4,30.86,83.07,11.98,954.89,0.85,62.25
1998,11,20.79,61.52,3.12,946.18,0.53,47.27
2004,4,26.99,73.85,13.03,966.71,0.61,49.93
2015,11,21.44,56.96,17.16,942.71,0.46,36.9
2005,8,26.85,69.8,13.44,940.29,0.67,49.3
2024,2,22.52,66.51,10.79,966.9,0.56,40.44
2003,11,24.0,63.01,10.42,950.02,0.44,36.59
2001,3,24.91,62.68,17.51,937.15,0.73,47.45
2018,11,22.04,61.68,14.54,954.14,0.53,47.18
2001,12,17.3,42.52,6.41,935.57,0.28,24.93
2013,8,27.98,67.4,10.6,933.85,0.68,50.9
2024,3,24.25,68.43,15.11,945.88,0.57,47.74
1999,7,30.16,76.99,17.91,952.69,0.82,53.99
2000,11,20.48,49.29,18.35,936.64,0.56,37.92
2021,12,18.94,52.66,14.84,956.26,0.3,36.95
1999,9,25.29,72.87,4.69,932.19,0.71,46.71
2003,11,23.01,51.98,9.51,956.04,0.39,37.49
2011,11,21.25,57.65,9.1,946.27,0.32,32.19
2007,6,27.83,73.16,17.26,940.69,0.7,47.47
2018,2,22.26,55.49,16.75,949.54,0.7,48.35
1995,4,28.98,77.65,3.08,941.61,0.68,47.58
2011,8,26.29,75.7,19.07,957.89,0.56,46.47
2011,9,29.47,71.81,6.02,957.18,0.52,44.47
2013,8,28.03,68.57,19.42,955.05,0.66,45.71
2010,7,32.44,70.31,19.57,932.3,0.98,53.86
2024,10,23.31,57.57,6.68,950.77,0.45,35.04
2018,7,27.85,70.93,2.85,958.59,0.7,52.62
2020,7,27.39,86.64,6.08,949.34,0.95,68.57
1997,12,19.4,53.78,16.25,944.88,0.33,30.59
2021,6,29.23,81.24,7.67,945.72,0.8,55.37
2000,12,21.56,56.32,19.33,943.78,0.54,41.72
2012,4,27.66,72.18,8.64,951.69,0.55,43.96
2014,9,27.94,70.21,15.45,934.36,0.6,45.99
2005,3,25.58,76.77,14.45,954.14,0.65,50.83
2021,10,22.83,71.66,11.77,949.91,0.5,44.9
2004,10,25.75,73.5,15.01,964.57,0.46,39.86
2015,1,22.31,57.72,2.48,936.17,0.46,41.13
2014,5,27.43,80.28,10.07,947.14,0.9,63.61
2023,8,27.18,75.17,3.4,968.58,0.73,51.65
2000,11,20.4,58.93,18.48,948.47,0.53,39.0
2013,2,27.87,60.83,17.89,960.26,0.73,43.09
2010,7,31.93,69.4,13.41,943.06,0.66,47.25
2014,11,22.32,62.46,7.6,966.75,0.64,49.27
2023,8,26.78,68.79,4.08,952.3,0.79,53.76
2018,5,31.21,69.7,15.29,953.36,0.68,46.16
2019,3,29.52,73.87,12.07,944.04,0.51,45.61
2021,6,30.55,72.04,17.61,938.86,0.72,54.49
2005,6,31.37,76.29,7.55,947.88,0.67,51.07
2022,1,24.05,58.27,3.21,947.59,0.45,36.96
2009,2,26.7,57.93,5.87,941.7,0.8,46.17
2004,7,29.16,87.76,15.06,964.05,0.63,53.27
2012,10,23.02,69.43,14.13,938.14,0.57,45.33
2002,11,23.98,65.4,8.85,960.49,0.55,40.26
2000,10,24.4,74.54,9.4,942.86,0.45,43.09
2009,8,27.79,73.08,13.99,947.62,0.56,44.66
2022,8,27.05,67.45,6.69,961.5,0.92,53.48
2005,3,27.88,64.64,17.87,969.63,0.81,46.8
2014,12,17.05,57.96,17.85,965.95,0.24,32.81
1996,7,31.72,70.66,5.17,962.09,0.7,45.18
2013,10,27.8,67.89,12.8,963.82,0.55,49.01
2009,8,27.52,85.8,12.8,959.33,0.84,62.72
2020,6,29.55,85.62,4.31,936.77,0.68,53.48
2015,7,29.24,76.71,12.6,944.51,0.76,52.4
2008,5,29.79,85.47,3.48,956.56,0.7,55.42
2009,5,31.29,72.34,12.85,947.22,0.72,50.1
2022,8,28.57,73.43,19.48,957.76,0.69,54.56
1997,5,32.45,87.13,17.88,965.43,0.95,59.37
1997,4,29.96,81.43,18.87,960.88,0.86,59.14
2009,1,20.77,57.06,3.73,931.12,0.62,41.68
2002,4,28.29,85.63,19.47,955.38,0.61,48.33
2002,5,27.97,85.72,13.28,956.22,0.98,68.68
1999,2,22.87,57.96,7.13,944.79,0.44,40.61
1995,8,31.03,66.95,17.02,941.01,0.77,45.34
1997,8,28.58,78.47,3.31,939.53,0.84,59.49
1995,11,23.43,54.2,12.62,953.98,0.59,41.68
2004,9,27.29,62.32,8.72,942.41,0.56,46.66
1999,4,29.4,69.08,17.42,951.95,0.87,53.79
1999,1,21.67,50.98,7.89,957.33,0.44,34.41
2023,10,26.1,64.11,11.65,931.25,0.49,43.16
2002,5,27.79,81.97,15.73,931.63,0.62,47.24
2018,7,32.35,73.26,10.62,951.97,0.86,53.46
2000,10,24.43,68.05,4.48,937.13,0.43,38.12
2001,7,29.19,76.55,19.5,942.69,0.84,59.67
2018,11,19.95,55.84,15.05,944.52,0.59,44.86
2023,10,25.86,62.99,7.25,969.21,0.79,52.74
2001,2,22.64,61.12,18.36,934.99,0.55,44.69
1999,5,31.09,78.36,4.59,960.25,0.83,53.91
2004,8,26.98,68.02,9.81,940.75,0.88,53.78
2015,5,32.02,78.7,4.4,951.95,0.66,49.31
2019,10,25.96,59.53,9.95,951.81,0.68,40.97
1996,9,24.91,63.3,4.61,946.71,0.87,57.29
2002,1,22.79,59.01,9.7,944.6,0.4,39.12
1995,6,29.34,73.28,9.11,935.38,0.93,59.18
2010,2,27.05,55.14,16.59,953.72,0.72,46.99
2007,12,18.04,48.99,9.41,948.78,0.28,25.84
2003,1,20.0,64.68,16.62,964.17,0.45,37.84
2001,4,29.3,83.34,6.11,953.2,0.57,53.34
2010,3,24.67,67.61,12.3,955.28,0.5,44.62
2022,9,29.11,61.99,12.66,959.4,0.65,40.4
2005,9,26.21,67.57,7.53,953.86,0.72,54.25
2015,4,30.54,71.71,5.43,963.31,0.62,45.8
2021,4,27.77,84.73,19.77,962.05,0.7,52.92
2020,5,27.89,82.29,10.41,949.27,0.84,54.86
1998,11,24.75,51.05,6.78,968.75,0.41,34.32
2011,4,31.34,77.81,3.26,934.69,0.93,56.75
2002,7,28.77,81.85,6.06,959.98,0.97,66.83
1997,7,28.99,72.23,11.36,946.88,0.9,55.12
1996,6,28.83,89.34,18.71,965.65,0.7,61.65
2021,8,27.6,67.75,10.56,938.84,0.77,53.64
1995,5,29.53,72.68,12.56,965.27,0.88,57.37
2010,8,29.05,74.98,11.31,936.77,0.77,50.71
2022,6,27.32,75.35,4.39,965.74,1.0,62.54
2022,12,21.01,47.76,16.79,953.13,0.31,28.09
2015,7,28.39,74.51,10.26,955.67,0.87,57.88
2009,3,24.13,76.23,15.87,958.08,0.6,52.33
1998,9,25.36,68.75,10.42,960.96,0.71,46.77
2019,7,29.61,79.29,3.85,968.88,0.62,45.95
2005,6,27.27,81.47,3.7,946.11,0.95,58.7
1999,6,28.91,76.04,3.08,934.45,0.79,58.88
2001,12,18.32,47.5,14.85,955.88,0.32,31.86
1996,8,30.31,84.41,7.26,969.54,0.78,53.48
2016,4,29.98,76.43,6.03,955.25,0.75,57.32
2005,4,28.39,71.2,13.07,930.34,0.79,50.86
2022,2,26.21,61.39,2.64,951.48,0.47,38.95
2012,5,29.5,78.13,14.75,952.88,0.7,53.09
2018,7,30.15,70.01,8.63,935.73,0.9,58.42
2011,12,18.42,43.01,5.68,964.28,0.24,30.18
2017,8,26.96,69.7,8.01,931.61,0.83,58.27
2014,2,25.45,62.79,9.46,966.06,0.65,44.52
2011,1,21.83,64.4,4.33,949.35,0.68,49.92
2007,5,27.48,83.59,12.89,939.97,0.68,54.08
2001,2,22.51,74.09,6.87,951.88,0.62,45.75
2015,10,22.21,64.41,12.78,948.72,0.74,52.98
2016,8,27.51,78.78,17.98,932.75,0.62,52.35
1995,9,25.16,81.04,17.75,952.41,0.53,48.32
2014,7,31.18,82.42,10.06,937.57,0.65,47.36
2005,7,31.63,78.49,8.27,954.91,0.69,50.04
2003,3,26.46,79.09,2.23,955.89,0.57,51.69
2008,8,31.22,75.34,5.45,954.64,0.79,54.32
2012,6,27.5,85.52,19.74,943.99,0.9,59.1
2004,11,20.17,52.35,16.77,933.59,0.68,46.33
2007,4,29.18,67.11,17.56,964.5,0.89,51.49
2010,6,32.03,86.18,13.56,943.01,0.93,62.41
1996,11,20.26,53.01,18.16,933.72,0.48,39.8
2022,12,17.7,59.47,8.54,958.75,0.28,32.26
1995,10,23.6,60.43,16.57,949.59,0.65,47.28
2008,9,25.89,74.78,7.43,955.03,0.59,52.31
2016,5,29.6,71.3,4.85,966.71,0.85,53.03
1995,10,26.54,62.41,13.08,935.06,0.75,50.49
2011,9,27.47,64.41,19.99,937.24,0.88,52.77
2019,5,32.6,84.41,11.42,931.08,0.77,55.01
2018,12,18.53,54.12,10.95,949.68,0.47,36.7
2009,4,27.95,70.21,2.16,958.03,0.65,47.4
2015,2,25.52,63.62,19.25,948.43,0.61,48.77
2000,1,19.9,51.43,2.78,964.19,0.67,41.33
2016,10,26.97,61.52,19.92,942.42,0.57,46.16
2004,10,25.88,55.35,8.21,931.3,0.66,39.02
1996,7,27.22,80.76,17.95,936.18,0.9,55.78
2000,2,22.38,63.96,11.94,944.92,0.51,46.86
2023,1,20.38,66.62,7.66,968.37,0.5,47.18
2021,7,27.25,82.05,10.09,932.95,0.78,55.02
2017,7,28.74,81.98,2.08,958.34,0.69,55.54
2014,9,27.19,67.5,6.62,953.25,0.85,51.49
2018,11,25.26,61.95,18.01,940.77,0.69,50.66
2018,11,25.17,59.02,9.94,950.16,0.5,40.35
2013,6,27.89,79.82,9.18,957.89,0.74,51.37
2010,6,28.51,80.26,2.02,934.63,0.94,58.18
2018,11,23.97,62.96,10.55,943.95,0.56,38.58
2024,9,24.41,62.19,3.46,967.87,0.65,48.89
2020,9,29.97,66.03,3.2,952.95,0.81,50.26
2000,1,22.81,50.23,12.48,957.95,0.67,38.13
2006,12,18.0,42.02,15.08,933.99,0.23,27.06
2009,1,23.44,67.09,7.93,951.38,0.62,50.5
2007,4,27.33,85.63,17.15,942.32,0.59,51.1
2019,4,30.83,72.69,5.29,936.72,0.94,55.41
2017,2,27.25,67.58,5.1,949.96,0.8,48.0
2008,7,30.56,74.18,6.07,950.84,0.74,56.15
2006,4,26.36,73.6,7.5,967.5,0.56,47.57
2002,10,25.87,58.66,13.92,933.51,0.63,44.97
2023,8,28.64,66.96,12.24,957.86,0.68,50.03
2012,10,25.04,62.31,2.29,963.75,0.67,43.48
2020,2,24.71,59.81,11.43,953.26,0.73,43.58
2012,1,23.84,60.29,15.62,963.56,0.62,41.04
2023,5,29.85,70.94,3.4,931.51,0.8,53.08
1999,3,26.76,71.31,8.43,965.34,0.54,44.53
2021,5,30.8,72.18,13.82,939.92,0.67,49.09
2010,6,29.93,75.77,12.88,955.27,0.95,60.94
2009,3,26.32,79.95,7.11,941.08,0.55,47.66
2019,3,26.9,72.63,6.31,969.33,0.57,47.57
2020,3,28.99,71.85,14.2,932.48,0.79,50.38
1999,6,31.46,86.63,9.58,962.81,0.67,54.77
2002,4,30.27,72.45,18.15,953.04,0.8,51.18
2006,8,26.57,70.64,6.62,930.49,0.76,55.46
2020,3,28.14,80.19,2.96,951.58,0.69,57.53
2003,6,27.74,79.68,8.12,960.9,0.99,63.27
2001,2,25.18,62.36,17.28,944.67,0.46,44.47
2022,12,21.28,40.97,19.7,968.35,0.4,32.53
2000,2,22.86,62.64,9.71,951.58,0.66,44.33
2023,3,26.9,74.11,9.74,930.04,0.82,55.66
2019,2,27.31,73.04,15.78,938.84,0.71,46.43
1996,1,21.03,64.61,11.49,968.73,0.39,36.41
2002,7,27.23,76.72,11.47,950.33,0.6,45.34
2001,5,27.95,81.89,17.88,937.23,0.83,53.63
2007,8,29.59,77.42,18.52,963.61,0.79,50.57
2024,7,32.28,78.33,8.73,963.72,0.6,51.82
1997,8,29.47,81.45,2.08,932.18,0.6,53.51
2024,9,25.45,70.11,7.01,943.06,0.67,44.26
1998,7,27.62,86.4,17.96,951.75,0.93,62.01
2013,2,24.03,63.71,14.06,957.45,0.6,49.46
2018,7,30.7,84.99,8.38,932.63,0.75,59.83
2023,4,26.72,79.81,12.62,967.04,0.68,52.95
2006,1,19.96,60.5,11.03,931.99,0.35,31.84
2019,7,30.2,69.97,11.63,944.0,0.61,41.62
2020,11,24.61,58.81,8.35,937.34,0.55,40.9
2024,6,27.69,70.24,16.1,948.49,0.89,51.85
2014,4,27.21,67.49,2.81,954.44,0.71,46.78
2021,11,23.52,62.85,4.88,946.14,0.31,40.04
2017,7,27.53,77.07,15.04,940.24,0.92,54.52
2014,11,23.94,62.93,11.6,946.13,0.69,49.98
2003,10,25.62,69.05,3.03,959.55,0.61,47.38
2009,3,25.1,66.79,14.52,944.42,0.8,48.41
2001,6,31.73,70.76,18.4,934.37,0.91,51.43
2005,1,24.49,66.0,14.15,935.76,0.54,40.66
1998,7,29.99,73.92,14.8,959.62,0.59,46.78
2009,5,26.95,83.63,10.99,956.52,0.68,51.74
1995,4,29.99,85.5,15.81,939.79,0.65,53.85
2016,10,27.14,68.21,11.02,960.32,0.64,44.93
2008,11,23.37,54.81,10.31,953.45,0.67,46.22
2016,3,29.29,64.04,10.94,948.05,0.6,39.88
2002,7,31.18,84.43,4.69,949.6,0.79,57.43
2014,4,26.06,82.97,8.89,960.36,0.62,49.2
1995,6,27.86,86.65,19.75,947.14,0.63,56.9
2011,2,27.89,69.14,2.88,947.85,0.47,40.55
2022,7,29.24,75.41,6.56,936.1,0.74,48.53
2008,3,29.14,73.51,4.56,969.02,0.72,48.94
2023,1,22.37,60.12,6.74,957.64,0.4,37.21
2021,1,20.41,53.46,3.16,954.98,0.4,37.03
2021,1,23.35,60.96,4.09,958.79,0.48,40.64
2021,12,22.59,41.37,12.62,934.81,0.58,32.9
1995,11,22.9,56.84,7.77,931.82,0.56,39.15
1998,1,21.67,58.94,13.37,957.64,0.31,29.99
2001,10,23.84,67.68,18.01,967.99,0.63,50.29
2020,1,22.12,52.36,10.31,936.4,0.64,42.52
2004,7,28.71,75.36,2.8,968.4,0.76,52.12
2023,10,26.69,65.92,2.03,938.71,0.77,52.4
2024,12,18.45,42.7,18.83,954.59,0.44,34.89
2007,6,28.48,85.1,6.18,946.94,0.94,64.84
2001,3,28.03,77.01,19.11,957.5,0.52,44.6
2001,2,27.57,56.81,15.41,947.82,0.44,34.94
